=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 19380K words, Alpha: 0.01534
Progress: 19390K words, Alpha: 0.01534
Progress: 19400K words, Alpha: 0.01533
Progress: 19411K words, Alpha: 0.01532
Progress: 19421K words, Alpha: 0.01532
Progress: 19431K words, Alpha: 0.01531
Progress: 19441K words, Alpha: 0.01531
Progress: 19451K words, Alpha: 0.01530
Progress: 19462K words, Alpha: 0.01530
Progress: 19472K words, Alpha: 0.01529
Progress: 19482K words, Alpha: 0.01529
Progress: 19492K words, Alpha: 0.01528
Progress: 19503K words, Alpha: 0.01528
Progress: 19513K words, Alpha: 0.01527
Progress: 19523K words, Alpha: 0.01527
Progress: 19533K words, Alpha: 0.01526
Progress: 19544K words, Alpha: 0.01526
Progress: 19554K words, Alpha: 0.01525
Progress: 19564K words, Alpha: 0.01525
Progress: 19574K words, Alpha: 0.01524
Progress: 19585K words, Alpha: 0.01524
Progress: 19595K words, Alpha: 0.01523
Progress: 19605K words, Alpha: 0.01523
Progress: 19616K words, Alpha: 0.01522
Progress: 19626K words, Alpha: 0.01522
Progress: 19637K words, Alpha: 0.01521
Progress: 19647K words, Alpha: 0.01521
Progress: 19657K words, Alpha: 0.01520
Progress: 19668K words, Alpha: 0.01520
Progress: 19678K words, Alpha: 0.01519
Progress: 19688K words, Alpha: 0.01519
Progress: 19699K words, Alpha: 0.01518
Progress: 19709K words, Alpha: 0.01518
Progress: 19719K words, Alpha: 0.01517
Progress: 19730K words, Alpha: 0.01517
Progress: 19740K words, Alpha: 0.01516
Progress: 19750K words, Alpha: 0.01516
Progress: 19760K words, Alpha: 0.01515
Progress: 19771K words, Alpha: 0.01515
Progress: 19781K words, Alpha: 0.01514
Progress: 19791K words, Alpha: 0.01514
Progress: 19801K words, Alpha: 0.01513
Progress: 19812K words, Alpha: 0.01512
Progress: 19822K words, Alpha: 0.01512
Progress: 19832K words, Alpha: 0.01511
Progress: 19842K words, Alpha: 0.01511
Progress: 19853K words, Alpha: 0.01510
Progress: 19863K words, Alpha: 0.01510
Progress: 19873K words, Alpha: 0.01509
Progress: 19884K words, Alpha: 0.01509
Progress: 19894K words, Alpha: 0.01508
Progress: 19904K words, Alpha: 0.01508
Progress: 19914K words, Alpha: 0.01507
Progress: 19925K words, Alpha: 0.01507
Progress: 19935K words, Alpha: 0.01506
Progress: 19945K words, Alpha: 0.01506
Progress: 19956K words, Alpha: 0.01505
Progress: 19966K words, Alpha: 0.01505
Progress: 19976K words, Alpha: 0.01504
Progress: 19986K words, Alpha: 0.01504
Progress: 19997K words, Alpha: 0.01503
Progress: 20007K words, Alpha: 0.01503
Progress: 20017K words, Alpha: 0.01502
Progress: 20027K words, Alpha: 0.01502
Progress: 20037K words, Alpha: 0.01501
Progress: 20048K words, Alpha: 0.01501
Progress: 20058K words, Alpha: 0.01500
Progress: 20068K words, Alpha: 0.01500
Progress: 20078K words, Alpha: 0.01499
Progress: 20089K words, Alpha: 0.01499
Progress: 20099K words, Alpha: 0.01498
Progress: 20109K words, Alpha: 0.01498
Progress: 20119K words, Alpha: 0.01497
Progress: 20130K words, Alpha: 0.01497
Progress: 20140K words, Alpha: 0.01496
Progress: 20150K words, Alpha: 0.01496
Progress: 20160K words, Alpha: 0.01495
Progress: 20170K words, Alpha: 0.01495
Progress: 20180K words, Alpha: 0.01494
Progress: 20191K words, Alpha: 0.01494
Progress: 20201K words, Alpha: 0.01493
Progress: 20211K words, Alpha: 0.01493
Progress: 20221K words, Alpha: 0.01492
Progress: 20232K words, Alpha: 0.01492
Progress: 20242K words, Alpha: 0.01491
Progress: 20252K words, Alpha: 0.01491
Progress: 20263K words, Alpha: 0.01490
Progress: 20273K words, Alpha: 0.01489
Progress: 20283K words, Alpha: 0.01489
Progress: 20294K words, Alpha: 0.01488
Progress: 20304K words, Alpha: 0.01488
Progress: 20314K words, Alpha: 0.01487
Progress: 20325K words, Alpha: 0.01487
Progress: 20335K words, Alpha: 0.01486
Progress: 20346K words, Alpha: 0.01486
Progress: 20356K words, Alpha: 0.01485
Progress: 20366K words, Alpha: 0.01485
Progress: 20377K words, Alpha: 0.01484
Progress: 20387K words, Alpha: 0.01484
Progress: 20397K words, Alpha: 0.01483
Progress: 20408K words, Alpha: 0.01483
Progress: 20418K words, Alpha: 0.01482
Progress: 20428K words, Alpha: 0.01482
Progress: 20438K words, Alpha: 0.01481
Progress: 20448K words, Alpha: 0.01481
Progress: 20458K words, Alpha: 0.01480
Progress: 20469K words, Alpha: 0.01480
Progress: 20479K words, Alpha: 0.01479
Progress: 20489K words, Alpha: 0.01479
Progress: 20499K words, Alpha: 0.01478
Progress: 20509K words, Alpha: 0.01478
Progress: 20520K words, Alpha: 0.01477
Progress: 20530K words, Alpha: 0.01477
Progress: 20540K words, Alpha: 0.01476
Progress: 20550K words, Alpha: 0.01476
Progress: 20561K words, Alpha: 0.01475
Progress: 20571K words, Alpha: 0.01475
Progress: 20581K words, Alpha: 0.01474
Progress: 20591K words, Alpha: 0.01474
Progress: 20602K words, Alpha: 0.01473
Progress: 20612K words, Alpha: 0.01473
Progress: 20622K words, Alpha: 0.01472
Progress: 20633K words, Alpha: 0.01472
Progress: 20643K words, Alpha: 0.01471
Progress: 20653K words, Alpha: 0.01471
Progress: 20663K words, Alpha: 0.01470
Progress: 20674K words, Alpha: 0.01470
Progress: 20684K words, Alpha: 0.01469
Progress: 20694K words, Alpha: 0.01468
Progress: 20704K words, Alpha: 0.01468
Progress: 20715K words, Alpha: 0.01467
Progress: 20725K words, Alpha: 0.01467
Progress: 20735K words, Alpha: 0.01466
Progress: 20745K words, Alpha: 0.01466
Progress: 20756K words, Alpha: 0.01465
Progress: 20766K words, Alpha: 0.01465
Progress: 20776K words, Alpha: 0.01464
Progress: 20786K words, Alpha: 0.01464
Progress: 20797K words, Alpha: 0.01463
Progress: 20807K words, Alpha: 0.01463
Progress: 20817K words, Alpha: 0.01462
Progress: 20828K words, Alpha: 0.01462
Progress: 20838K words, Alpha: 0.01461
Progress: 20848K words, Alpha: 0.01461
Progress: 20858K words, Alpha: 0.01460
Progress: 20868K words, Alpha: 0.01460
Progress: 20879K words, Alpha: 0.01459
Progress: 20889K words, Alpha: 0.01459
Progress: 20900K words, Alpha: 0.01458
Progress: 20910K words, Alpha: 0.01458
Progress: 20920K words, Alpha: 0.01457
Progress: 20931K words, Alpha: 0.01457
Progress: 20941K words, Alpha: 0.01456
Progress: 20951K words, Alpha: 0.01456
Progress: 20961K words, Alpha: 0.01455
Progress: 20972K words, Alpha: 0.01455
Progress: 20982K words, Alpha: 0.01454
Progress: 20992K words, Alpha: 0.01454
Progress: 21002K words, Alpha: 0.01453
Progress: 21013K words, Alpha: 0.01453
Progress: 21023K words, Alpha: 0.01452
Progress: 21034K words, Alpha: 0.01452
Progress: 21044K words, Alpha: 0.01451
Progress: 21055K words, Alpha: 0.01451
Progress: 21065K words, Alpha: 0.01450
Progress: 21075K words, Alpha: 0.01450
Progress: 21085K words, Alpha: 0.01449
Progress: 21096K words, Alpha: 0.01448
Progress: 21106K words, Alpha: 0.01448
Progress: 21116K words, Alpha: 0.01447
Progress: 21126K words, Alpha: 0.01447
Progress: 21137K words, Alpha: 0.01446
Progress: 21147K words, Alpha: 0.01446
Progress: 21157K words, Alpha: 0.01445
Progress: 21167K words, Alpha: 0.01445
Progress: 21178K words, Alpha: 0.01444
Progress: 21188K words, Alpha: 0.01444
Progress: 21198K words, Alpha: 0.01443
Progress: 21209K words, Alpha: 0.01443
Progress: 21219K words, Alpha: 0.01442
Progress: 21229K words, Alpha: 0.01442
Progress: 21239K words, Alpha: 0.01441
Progress: 21250K words, Alpha: 0.01441
Progress: 21260K words, Alpha: 0.01440
Progress: 21270K words, Alpha: 0.01440
Progress: 21281K words, Alpha: 0.01439
Progress: 21291K words, Alpha: 0.01439
Progress: 21301K words, Alpha: 0.01438
Progress: 21312K words, Alpha: 0.01438
Progress: 21322K words, Alpha: 0.01437
Progress: 21332K words, Alpha: 0.01437
Progress: 21343K words, Alpha: 0.01436
Progress: 21353K words, Alpha: 0.01436
Progress: 21363K words, Alpha: 0.01435
Progress: 21373K words, Alpha: 0.01435
Progress: 21384K words, Alpha: 0.01434
Progress: 21394K words, Alpha: 0.01434
Progress: 21405K words, Alpha: 0.01433
Progress: 21415K words, Alpha: 0.01433
Progress: 21426K words, Alpha: 0.01432
Progress: 21436K words, Alpha: 0.01432
Progress: 21446K words, Alpha: 0.01431
Progress: 21456K words, Alpha: 0.01431
Progress: 21467K words, Alpha: 0.01430
Progress: 21477K words, Alpha: 0.01429
Progress: 21488K words, Alpha: 0.01429
Progress: 21498K words, Alpha: 0.01428
Progress: 21508K words, Alpha: 0.01428
Progress: 21518K words, Alpha: 0.01427
Progress: 21529K words, Alpha: 0.01427
Progress: 21539K words, Alpha: 0.01426
Progress: 21549K words, Alpha: 0.01426
Progress: 21559K words, Alpha: 0.01425
Progress: 21569K words, Alpha: 0.01425
Progress: 21580K words, Alpha: 0.01424
Progress: 21590K words, Alpha: 0.01424
Progress: 21600K words, Alpha: 0.01423
Progress: 21611K words, Alpha: 0.01423
Progress: 21621K words, Alpha: 0.01422
Progress: 21631K words, Alpha: 0.01422
Progress: 21641K words, Alpha: 0.01421
Progress: 21652K words, Alpha: 0.01421
Progress: 21662K words, Alpha: 0.01420
Progress: 21673K words, Alpha: 0.01420
Progress: 21683K words, Alpha: 0.01419
Progress: 21694K words, Alpha: 0.01419
Progress: 21704K words, Alpha: 0.01418
Progress: 21714K words, Alpha: 0.01418
Progress: 21725K words, Alpha: 0.01417
Progress: 21735K words, Alpha: 0.01417
Progress: 21745K words, Alpha: 0.01416
Progress: 21755K words, Alpha: 0.01416
Progress: 21766K words, Alpha: 0.01415
Progress: 21776K words, Alpha: 0.01415
Progress: 21786K words, Alpha: 0.01414
Progress: 21796K words, Alpha: 0.01414
Progress: 21806K words, Alpha: 0.01413
Progress: 21816K words, Alpha: 0.01413
Progress: 21827K words, Alpha: 0.01412
Progress: 21837K words, Alpha: 0.01412
Progress: 21847K words, Alpha: 0.01411
Progress: 21858K words, Alpha: 0.01411
Progress: 21868K words, Alpha: 0.01410
Progress: 21878K words, Alpha: 0.01409
Progress: 21888K words, Alpha: 0.01409
Progress: 21899K words, Alpha: 0.01408
Progress: 21909K words, Alpha: 0.01408
Progress: 21919K words, Alpha: 0.01407
Progress: 21929K words, Alpha: 0.01407
Progress: 21939K words, Alpha: 0.01406
Progress: 21950K words, Alpha: 0.01406
Progress: 21960K words, Alpha: 0.01405
Progress: 21970K words, Alpha: 0.01405
Progress: 21980K words, Alpha: 0.01404
Progress: 21991K words, Alpha: 0.01404
Progress: 22001K words, Alpha: 0.01403
Progress: 22011K words, Alpha: 0.01403
Progress: 22021K words, Alpha: 0.01402
Progress: 22031K words, Alpha: 0.01402
Progress: 22042K words, Alpha: 0.01401
Progress: 22052K words, Alpha: 0.01401
Progress: 22062K words, Alpha: 0.01400
Progress: 22072K words, Alpha: 0.01400
Progress: 22083K words, Alpha: 0.01399
Progress: 22093K words, Alpha: 0.01399
Progress: 22103K words, Alpha: 0.01398
Progress: 22113K words, Alpha: 0.01398
Progress: 22124K words, Alpha: 0.01397
Progress: 22134K words, Alpha: 0.01397
Progress: 22145K words, Alpha: 0.01396
Progress: 22155K words, Alpha: 0.01396
Progress: 22165K words, Alpha: 0.01395
Progress: 22175K words, Alpha: 0.01395
Progress: 22186K words, Alpha: 0.01394
Progress: 22196K words, Alpha: 0.01394
Progress: 22206K words, Alpha: 0.01393
Progress: 22216K words, Alpha: 0.01393
Progress: 22227K words, Alpha: 0.01392
Progress: 22237K words, Alpha: 0.01392
Progress: 22247K words, Alpha: 0.01391
Progress: 22257K words, Alpha: 0.01391
Progress: 22268K words, Alpha: 0.01390
Progress: 22278K words, Alpha: 0.01390
Progress: 22288K words, Alpha: 0.01389
Progress: 22298K words, Alpha: 0.01389
Progress: 22309K words, Alpha: 0.01388
Progress: 22319K words, Alpha: 0.01388
Progress: 22329K words, Alpha: 0.01387
Progress: 22340K words, Alpha: 0.01386
Progress: 22350K words, Alpha: 0.01386
Progress: 22360K words, Alpha: 0.01385
Progress: 22371K words, Alpha: 0.01385
Progress: 22381K words, Alpha: 0.01384
Progress: 22391K words, Alpha: 0.01384
Progress: 22401K words, Alpha: 0.01383
Progress: 22412K words, Alpha: 0.01383
Progress: 22422K words, Alpha: 0.01382
Progress: 22433K words, Alpha: 0.01382
Progress: 22443K words, Alpha: 0.01381
Progress: 22453K words, Alpha: 0.01381
Progress: 22463K words, Alpha: 0.01380
Progress: 22473K words, Alpha: 0.01380
Progress: 22484K words, Alpha: 0.01379
Progress: 22494K words, Alpha: 0.01379
Progress: 22504K words, Alpha: 0.01378
Progress: 22515K words, Alpha: 0.01378
Progress: 22525K words, Alpha: 0.01377
Progress: 22536K words, Alpha: 0.01377
Progress: 22546K words, Alpha: 0.01376
Progress: 22556K words, Alpha: 0.01376
Progress: 22566K words, Alpha: 0.01375
Progress: 22576K words, Alpha: 0.01375
Progress: 22587K words, Alpha: 0.01374
Progress: 22597K words, Alpha: 0.01374
Progress: 22608K words, Alpha: 0.01373
Progress: 22618K words, Alpha: 0.01373
Progress: 22628K words, Alpha: 0.01372
Progress: 22638K words, Alpha: 0.01372
Progress: 22648K words, Alpha: 0.01371
Progress: 22658K words, Alpha: 0.01371
Progress: 22669K words, Alpha: 0.01370
Progress: 22679K words, Alpha: 0.01370
Progress: 22689K words, Alpha: 0.01369
Progress: 22699K words, Alpha: 0.01369
Progress: 22710K words, Alpha: 0.01368
Progress: 22720K words, Alpha: 0.01368
Progress: 22730K words, Alpha: 0.01367
Progress: 22740K words, Alpha: 0.01367
Progress: 22751K words, Alpha: 0.01366
Progress: 22761K words, Alpha: 0.01365
Progress: 22772K words, Alpha: 0.01365
Progress: 22782K words, Alpha: 0.01364
Progress: 22792K words, Alpha: 0.01364
Progress: 22803K words, Alpha: 0.01363
Progress: 22813K words, Alpha: 0.01363
Progress: 22823K words, Alpha: 0.01362
Progress: 22834K words, Alpha: 0.01362
Progress: 22844K words, Alpha: 0.01361
Progress: 22854K words, Alpha: 0.01361
Progress: 22864K words, Alpha: 0.01360
Progress: 22874K words, Alpha: 0.01360
Progress: 22884K words, Alpha: 0.01359
Progress: 22895K words, Alpha: 0.01359
Progress: 22905K words, Alpha: 0.01358
Progress: 22915K words, Alpha: 0.01358
Progress: 22925K words, Alpha: 0.01357
Progress: 22936K words, Alpha: 0.01357
Progress: 22946K words, Alpha: 0.01356
Progress: 22956K words, Alpha: 0.01356
Progress: 22966K words, Alpha: 0.01355
Progress: 22976K words, Alpha: 0.01355
Progress: 22987K words, Alpha: 0.01354
Progress: 22997K words, Alpha: 0.01354
Progress: 23007K words, Alpha: 0.01353
Progress: 23017K words, Alpha: 0.01353
Progress: 23027K words, Alpha: 0.01352
Progress: 23037K words, Alpha: 0.01352
Progress: 23048K words, Alpha: 0.01351
Progress: 23058K words, Alpha: 0.01351
Progress: 23068K words, Alpha: 0.01350
Progress: 23078K words, Alpha: 0.01350
Progress: 23089K words, Alpha: 0.01349
Progress: 23099K words, Alpha: 0.01349
Progress: 23109K words, Alpha: 0.01348
Progress: 23119K words, Alpha: 0.01348
Progress: 23129K words, Alpha: 0.01347
Progress: 23140K words, Alpha: 0.01347
Progress: 23150K words, Alpha: 0.01346
Progress: 23160K words, Alpha: 0.01346
Progress: 23170K words, Alpha: 0.01345
Progress: 23180K words, Alpha: 0.01345
Progress: 23190K words, Alpha: 0.01344
Progress: 23201K words, Alpha: 0.01344
Progress: 23211K words, Alpha: 0.01343
Progress: 23221K words, Alpha: 0.01343
Progress: 23231K words, Alpha: 0.01342
Progress: 23241K words, Alpha: 0.01342
Progress: 23252K words, Alpha: 0.01341
Progress: 23262K words, Alpha: 0.01341
Progress: 23272K words, Alpha: 0.01340
Progress: 23282K words, Alpha: 0.01339
Progress: 23293K words, Alpha: 0.01339
Progress: 23303K words, Alpha: 0.01338
Progress: 23313K words, Alpha: 0.01338
Progress: 23323K words, Alpha: 0.01337
Progress: 23333K words, Alpha: 0.01337
Progress: 23344K words, Alpha: 0.01336
Progress: 23354K words, Alpha: 0.01336
Progress: 23364K words, Alpha: 0.01335
Progress: 23374K words, Alpha: 0.01335
Progress: 23385K words, Alpha: 0.01334
Progress: 23395K words, Alpha: 0.01334
Progress: 23405K words, Alpha: 0.01333
Progress: 23415K words, Alpha: 0.01333
Progress: 23426K words, Alpha: 0.01332
Progress: 23436K words, Alpha: 0.01332
Progress: 23446K words, Alpha: 0.01331
Progress: 23456K words, Alpha: 0.01331
Progress: 23467K words, Alpha: 0.01330
Progress: 23477K words, Alpha: 0.01330
Progress: 23487K words, Alpha: 0.01329
Progress: 23497K words, Alpha: 0.01329
Progress: 23508K words, Alpha: 0.01328
Progress: 23518K words, Alpha: 0.01328
Progress: 23528K words, Alpha: 0.01327
Progress: 23538K words, Alpha: 0.01327
Progress: 23549K words, Alpha: 0.01326
Progress: 23559K words, Alpha: 0.01326
Progress: 23569K words, Alpha: 0.01325
Progress: 23579K words, Alpha: 0.01325
Progress: 23590K words, Alpha: 0.01324
Progress: 23600K words, Alpha: 0.01324
Progress: 23610K words, Alpha: 0.01323
Progress: 23621K words, Alpha: 0.01323
Progress: 23631K words, Alpha: 0.01322
Progress: 23642K words, Alpha: 0.01322
Progress: 23652K words, Alpha: 0.01321
Progress: 23662K words, Alpha: 0.01321
Progress: 23672K words, Alpha: 0.01320
Progress: 23683K words, Alpha: 0.01320
Progress: 23693K words, Alpha: 0.01319
Progress: 23704K words, Alpha: 0.01318
Progress: 23714K words, Alpha: 0.01318
Progress: 23724K words, Alpha: 0.01317
Progress: 23734K words, Alpha: 0.01317
Progress: 23745K words, Alpha: 0.01316
Progress: 23755K words, Alpha: 0.01316
Progress: 23765K words, Alpha: 0.01315
Progress: 23776K words, Alpha: 0.01315
Progress: 23786K words, Alpha: 0.01314
Progress: 23796K words, Alpha: 0.01314
Progress: 23806K words, Alpha: 0.01313
Progress: 23817K words, Alpha: 0.01313
Progress: 23827K words, Alpha: 0.01312
Progress: 23837K words, Alpha: 0.01312
Progress: 23848K words, Alpha: 0.01311
Progress: 23858K words, Alpha: 0.01311
Progress: 23868K words, Alpha: 0.01310
Progress: 23878K words, Alpha: 0.01310
Progress: 23889K words, Alpha: 0.01309
Progress: 23899K words, Alpha: 0.01309
Progress: 23910K words, Alpha: 0.01308
Progress: 23920K words, Alpha: 0.01308
Progress: 23930K words, Alpha: 0.01307
Progress: 23941K words, Alpha: 0.01307
Progress: 23951K words, Alpha: 0.01306
Progress: 23961K words, Alpha: 0.01306
Progress: 23971K words, Alpha: 0.01305
Progress: 23981K words, Alpha: 0.01305
Progress: 23992K words, Alpha: 0.01304
Progress: 24002K words, Alpha: 0.01304
Progress: 24012K words, Alpha: 0.01303
Progress: 24023K words, Alpha: 0.01303
Progress: 24033K words, Alpha: 0.01302
Progress: 24043K words, Alpha: 0.01302
Progress: 24053K words, Alpha: 0.01301
Progress: 24064K words, Alpha: 0.01301
Progress: 24074K words, Alpha: 0.01300
Progress: 24084K words, Alpha: 0.01300
Progress: 24095K words, Alpha: 0.01299
Progress: 24105K words, Alpha: 0.01298
Progress: 24116K words, Alpha: 0.01298
Progress: 24126K words, Alpha: 0.01297
Progress: 24136K words, Alpha: 0.01297
Progress: 24146K words, Alpha: 0.01296
Progress: 24157K words, Alpha: 0.01296
Progress: 24167K words, Alpha: 0.01295
Progress: 24177K words, Alpha: 0.01295
Progress: 24188K words, Alpha: 0.01294
Progress: 24198K words, Alpha: 0.01294
Progress: 24209K words, Alpha: 0.01293
Progress: 24219K words, Alpha: 0.01293
Progress: 24230K words, Alpha: 0.01292
Progress: 24240K words, Alpha: 0.01292
Progress: 24250K words, Alpha: 0.01291
Progress: 24260K words, Alpha: 0.01291
Progress: 24270K words, Alpha: 0.01290
Progress: 24280K words, Alpha: 0.01290
Progress: 24291K words, Alpha: 0.01289
Progress: 24301K words, Alpha: 0.01289
Progress: 24311K words, Alpha: 0.01288
Progress: 24321K words, Alpha: 0.01288
Progress: 24332K words, Alpha: 0.01287
Progress: 24342K words, Alpha: 0.01287
Progress: 24352K words, Alpha: 0.01286
Progress: 24363K words, Alpha: 0.01286
Progress: 24373K words, Alpha: 0.01285
Progress: 24383K words, Alpha: 0.01285
Progress: 24393K words, Alpha: 0.01284
Progress: 24404K words, Alpha: 0.01284
Progress: 24414K words, Alpha: 0.01283
Progress: 24424K words, Alpha: 0.01283
Progress: 24435K words, Alpha: 0.01282
Progress: 24445K words, Alpha: 0.01282
Progress: 24455K words, Alpha: 0.01281
Progress: 24466K words, Alpha: 0.01281
Progress: 24476K words, Alpha: 0.01280
Progress: 24486K words, Alpha: 0.01279
Progress: 24496K words, Alpha: 0.01279
Progress: 24506K words, Alpha: 0.01278
Progress: 24516K words, Alpha: 0.01278
Progress: 24527K words, Alpha: 0.01277
